index,plate,state,license_type,tow_eligible_date,total_fines,amount_paid,amount_due,violations,fines_in_judgement,total_fines_post_tow_eligible,amount_paid_post_tow_eligible,amount_due_post_tow_eligible,violations_post_tow_eligible,plate_id,license_plate_issuing_state,license_plate_type,first_action_date,last_action_date,n_plates
6385988,LHN2206,NY,PAS,2024-10-27,1715.5,400.56,1314.94,23,1314.94,380.27,0.0,380.27,5.0,LHN2206,NY,PAS,2024-04-02,2024-04-02,75
6800082,MLG0360,PA,PAS,2024-11-12,1002.0,0.0,1002.0,13,1002.0,150.69,0.0,150.69,2.0,,,,,,85
6379525,LHH7910,NY,PAS,2024-11-21,751.6899999999999,15.08,736.61,10,736.61,125.95,0.0,125.95,2.0,LHH7910,NY,PAS,2024-08-01,2024-08-01,112
7040982,R90RJE,NJ,PAS,2024-10-19,560.12,0.0,560.12,7,560.12,0.0,0.0,0.0,0.0,,,,,,84
2774359,GWM3146,NY,PAS,2024-02-12,370.7,0.0,370.7,8,370.7,0.0,0.0,0.0,0.0,,,,,,57
3152977,HFZ6623,NY,PAS,2024-10-13,2394.67,1926.49,468.18,32,468.18,76.08,0.0,76.08,1.0,HFZ6623,NY,PAS,2016-08-29,2016-08-29,88
7235877,T672854C,NY,OMT,2024-11-10,2099.15,675.0,1424.15,34,1174.15,725.0,0.0,725.0,12.0,,,,,,94
6686506,LXY2951,PA,PAS,2024-05-10,3354.78,1555.0,1799.78,48,1799.78,1173.31,0.0,1173.31,15.0,,,,,,115
626870,87ECWS,FL,PAS,2024-09-07,394.31,0.0,394.31,5,394.31,0.0,0.0,0.0,0.0,,,,,,86
5708102,KVY1534,NY,PAS,2024-09-03,2136.54,1576.81,559.73,29,559.73,0.0,0.0,0.0,0.0,,,,,,90
6433112,LJP2008,NY,PAS,2024-09-28,935.58,0.0,935.58,12,935.58,229.41,0.0,229.41,3.0,,,,,,91
5011541,KGX8474,NY,PAS,2024-01-31,616.35,189.72,426.63,8,426.63,176.20999999999998,100.0,76.21,3.0,KGX8474,NY,PAS,2022-06-29,2023-06-13,74
7297577,T753125C,NY,OMT,2024-03-01,1825.96,1473.67,352.29,27,352.29,0.0,0.0,0.0,0.0,,,,,,91
1968018,F81RXH,NJ,PAS,2024-09-06,921.77,439.16,482.61,13,482.61,0.0,0.0,0.0,0.0,,,,,,122
1972629,F91UAY,NJ,PAS,2024-07-12,1267.98,0.0,1267.98,16,1267.98,389.76,0.0,389.76,5.0,,,,,,122
7571695,W56NNA,NJ,PAS,2024-05-02,414.89,0.0,414.89,5,364.89,50.0,0.0,50.0,1.0,,,,,,58
4695462,JYS8557,PA,PAS,2024-02-19,664.54,0.0,664.54,8,664.54,0.0,0.0,0.0,0.0,,,,,,62
1031126,B82SNG,NJ,PAS,2024-01-16,1573.57,0.0,1573.57,19,1573.57,0.0,0.0,0.0,0.0,,,,,,54
7291288,T745201C,NY,OMT,2024-06-23,1198.23,150.43,1047.8,15,1047.8,0.0,0.0,0.0,0.0,,,,,,72
4851012,KDY4761,NY,PAS,2024-07-07,542.62,50.0,492.62,7,492.62,75.82,0.0,75.82,1.0,,,,,,82
1988546,FB16Z,FL,PAS,2024-01-15,1280.64,0.0,1280.64,16,1280.64,692.7,0.0,692.7,9.0,,,,,,59
7258404,T703693C,NY,OMT,2024-08-09,1278.53,800.0,478.53,20,478.53,0.0,0.0,0.0,0.0,,,,,,116
5478661,KRW2206,NY,PAS,2024-05-16,1260.49,801.44,459.05,16,459.05,0.0,0.0,0.0,0.0,KRW2206,NY,PAS,2023-10-04,2023-10-04,71
5192749,KKX9432,NY,PAS,2024-03-11,1873.83,1083.34,790.49,24,790.49,0.0,0.0,0.0,0.0,,,,,,58
6306756,LFR8552,NY,PAS,2024-07-14,1030.4,155.95,874.45,13,874.45,156.19,0.0,156.19,2.0,LFR8552,NY,PAS,2024-05-07,2024-06-17,88
815641,AG34243,AZ,PAS,2024-10-09,845.98,277.15,568.83,11,568.83,152.42,0.0,152.42,2.0,,,,,,123
7158746,T104796C,NY,OMT,2024-05-27,816.53,100.0,716.53,11,716.53,153.03,0.0,153.03,2.0,,,,,,62
5750316,KWS4596,NY,PAS,2024-03-28,1469.92,1050.0,419.92,25,419.92,0.0,0.0,0.0,0.0,,,,,,80
6286296,LFB3194,NY,OMS,2024-04-28,6976.54,0.0,6976.54,93,6626.54,5767.48,0.0,5767.48,78.0,,,,,,38
2289323,G94RZV,NJ,PAS,2024-06-28,565.84,0.0,565.84,7,565.84,0.0,0.0,0.0,0.0,,,,,,119
6022291,L98PLR,NJ,PAS,2024-11-23,465.19,0.0,465.19,6,465.19,0.0,0.0,0.0,0.0,,,,,,100
5349715,KNL7160,NY,PAS,2024-07-09,1303.29,215.41,1087.88,18,1087.88,506.23,50.0,456.23,7.0,KNL7160,NY,PAS,2023-10-12,2024-02-07,64
6432880,LJP1557,NY,PAS,2024-10-21,780.3,0.0,780.3,10,780.3,0.0,0.0,0.0,0.0,LJP1557,NY,PAS,2024-06-06,2024-06-06,73
82253,1A15E0T,AL,PAS,2024-09-15,1012.78,0.0,1012.78,13,1012.78,455.14,0.0,455.14,6.0,1A15E0T,AL,PAS,2024-05-02,2024-05-02,81
5399977,KPH8743,PA,PAS,2024-02-07,515.37,0.0,515.37,6,515.37,79.33,0.0,79.33,1.0,,,,,,82
5640267,KUW5817,NY,PAS,2024-10-29,1209.91,821.07,388.84,15,388.84,0.0,0.0,0.0,0.0,KUW5817,NY,PAS,2023-07-06,2023-07-06,75
7135452,SFZ8052,GA,PAS,2024-10-11,704.35,0.0,704.35,9,704.35,0.0,0.0,0.0,0.0,,,,,,140
150851,24F3112,CA,PAS,2024-08-06,477.41,0.0,477.41,6,477.41,0.0,0.0,0.0,0.0,,,,,,67
6110069,LBP2071,NY,PAS,2024-01-26,422.65,0.0,422.65,5,422.65,0.0,0.0,0.0,0.0,,,,,,116
5218065,KLF5468,PA,PAS,2024-06-18,482.22,0.0,482.22,6,482.22,0.0,0.0,0.0,0.0,,,,,,66
257070,386BB5,NY,MOT,2024-09-04,862.45,0.0,862.45,11,862.45,303.89,0.0,303.89,4.0,,,,,,77
6942205,P86UDT,NJ,PAS,2024-12-19,621.21,0.0,621.21,8,621.21,75.0,0.0,75.0,1.0,,,,,,117
6391478,LHR3460,NY,PAS,2024-09-29,604.92,50.0,554.92,8,554.92,0.0,0.0,0.0,0.0,,,,,,99
6207549,LDJ6584,NY,PAS,2024-04-09,1504.53,393.36,1111.17,19,1111.17,394.44,0.0,394.44,5.0,LDJ6584,NY,PAS,2024-04-02,2024-04-02,57
7821205,ZPA6359,PA,PAS,2024-01-13,1497.64,750.95,746.69,20,746.69,389.98,0.0,389.98,5.0,,,,,,58
5845407,KYH2458,NY,PAS,2024-05-23,586.12,0.0,586.12,7,586.12,78.16,0.0,78.16,1.0,,,,,,86
647172,8FD3792,MD,PAS,2024-05-18,409.0,0.0,409.0,5,409.0,0.0,0.0,0.0,0.0,,,,,,66
2574123,GNS9581,NY,PAS,2024-02-04,1100.89,745.87,355.02,15,355.02,0.0,0.0,0.0,0.0,,,,,,47
874303,AM17272,AZ,PAS,2024-09-19,1565.71,1175.04,390.67,28,390.67,75.03999999999999,75.04,0.0,1.0,,,,,,126
7299958,T756474C,NY,OMT,2024-07-27,1389.63,900.0,489.63,21,489.63,0.0,0.0,0.0,0.0,,,,,,91
6167731,LCT2817,NY,OMS,2024-01-04,4615.05,0.0,4615.05,64,4615.05,2132.11,0.0,2132.11,28.0,,,,,,101
6387251,LHN7775,NY,PAS,2024-10-14,1080.08,255.54,824.54,14,824.54,152.81,0.0,152.81,2.0,LHN7775,NY,PAS,2024-09-17,2024-09-17,100
2906684,H51FEP,NJ,PAS,2024-03-03,454.37,0.0,454.37,5,454.37,80.89,0.0,80.89,1.0,,,,,,60
7402561,U10SXF,NJ,PAS,2024-08-28,401.33,0.0,401.33,5,401.33,0.0,0.0,0.0,0.0,,,,,,71
7645008,X96SRP,NJ,PAS,2024-04-22,968.6,0.0,968.6,12,968.6,396.0,0.0,396.0,5.0,,,,,,58
6384719,LHM7126,NY,PAS,2024-08-31,400.68,0.0,400.68,5,400.68,0.0,0.0,0.0,0.0,LHM7126,NY,PAS,2024-03-25,2024-07-11,102
6353397,LGV6435,NY,PAS,2024-07-10,953.13,75.43,877.7,12,877.7,0.0,0.0,0.0,0.0,,,,,,90
1940388,F19RMF,NJ,PAS,2024-09-25,651.0,207.01,443.99,8,443.99,0.0,0.0,0.0,0.0,F19RMF,NJ,PAS,2023-10-04,2023-10-04,92
6152678,LCH9488,NY,PAS,2024-04-01,1457.3,878.72,578.58,21,578.58,0.0,0.0,0.0,0.0,,,,,,55
7026777,R59STG,NJ,PAS,2024-12-28,776.4,75.43,700.97,10,700.97,75.3,0.0,75.3,1.0,,,,,,104
6776933,MGL2596,PA,PAS,2024-05-20,462.25,50.0,412.25,6,412.25,0.0,0.0,0.0,0.0,,,,,,41
4023698,JCP1348,NY,PAS,2024-08-24,1012.63,426.64,585.99,14,585.99,0.0,0.0,0.0,0.0,,,,,,83
5926699,KZH5189,NY,PAS,2024-08-02,1378.26,753.26,625.0,21,625.0,100.0,0.0,100.0,2.0,KZH5189,NY,PAS,2023-08-22,2023-10-02,107
5974875,KZY3581,NY,PAS,2024-08-26,887.42,177.09,710.33,11,710.33,0.0,0.0,0.0,0.0,,,,,,72
6816677,MRC88,NY,SRF,2024-03-09,537.29,125.04,412.25,7,412.25,0.0,0.0,0.0,0.0,,,,,,106
7362506,THE4530,VA,PAS,2024-10-23,546.86,0.0,546.86,7,546.86,0.0,0.0,0.0,0.0,,,,,,100
7066754,RM94ER,NJ,PAS,2024-10-30,471.78,0.0,471.78,6,471.78,75.0,0.0,75.0,1.0,,,,,,87
837454,AI20JG,FL,PAS,2024-07-17,399.38,0.0,399.38,5,399.38,0.0,0.0,0.0,0.0,,,,,,68
1003613,B21SSA,NJ,PAS,2024-07-06,753.84,200.0,553.84,11,553.84,251.47,100.0,151.47,4.0,,,,,,84
1452647,D32PCW,NJ,PAS,2024-01-25,434.48,0.0,434.48,5,434.48,77.64,0.0,77.64,1.0,,,,,,77
5831952,KYD4718,NY,PAS,2024-10-12,1659.88,1298.71,361.17,22,361.17,0.0,0.0,0.0,0.0,KYD4718,NY,PAS,2024-02-15,2024-02-15,108
5928159,KZH7558,NY,PAS,2024-06-15,1164.81,695.6,469.21,15,469.21,0.0,0.0,0.0,0.0,KZH7558,NY,PAS,2024-04-01,2024-04-01,66
7229480,T663344C,NY,OMT,2024-12-29,951.24,550.17,401.07,15,401.07,0.0,0.0,0.0,0.0,,,,,,89
7115312,S74JZV,NJ,PAS,2024-02-10,369.06,0.0,369.06,4,369.06,0.0,0.0,0.0,0.0,,,,,,66
6235194,LDY4693,NY,PAS,2024-08-25,685.94,50.0,635.94,9,635.94,0.0,0.0,0.0,0.0,,,,,,67
6681803,LXF4373,PA,PAS,2024-10-01,828.89,354.51,474.38,11,474.38,0.0,0.0,0.0,0.0,LXF4373,PA,PAS,2023-02-23,2023-02-23,94
6781328,MHF4381,PA,PAS,2024-01-20,1237.4,0.0,1237.4,15,1237.4,403.28,0.0,403.28,5.0,,,,,,72
1551971,DKN3416,TX,PAS,2024-07-02,600.15,248.25,351.9,7,351.9,0.0,0.0,0.0,0.0,DKN3416,TX,PAS,2023-06-28,2023-06-28,51
4509207,JNJ9383,NY,PAS,2024-04-14,445.62,75.0,370.62,5,370.62,0.0,0.0,0.0,0.0,,,,,,49
2428345,GGT3809,NY,PAS,2024-08-18,623.82,125.0,498.82,8,498.82,75.0,0.0,75.0,1.0,,,,,,90
333488,4725271,NH,PAS,2024-01-14,1126.26,625.06,501.2,14,501.2,0.0,0.0,0.0,0.0,4725271,NH,PAS,2021-09-07,2023-03-08,65
7738457,Y69RHW,NJ,PAS,2024-11-02,1332.58,858.27,474.31,17,474.31,0.0,0.0,0.0,0.0,,,,,,104
5502853,KSF1242,NY,PAS,2024-09-24,1250.75,303.34000000000003,947.41,16,947.41,75.17,0.0,75.17,1.0,,,,,,92
6750570,MBR2552,PA,PAS,2024-07-19,1236.99,590.49,646.5,16,646.5,203.33,50.0,153.32999999999998,3.0,MBR2552,PA,PAS,2023-11-14,2024-01-25,118
6160284,LCL7493,NY,PAS,2024-08-01,1900.26,959.46,940.8,24,940.8,0.0,0.0,0.0,0.0,LCL7493,NY,PAS,2023-08-21,2024-03-07,102
1527430,DGH2458,NY,PAS,2024-03-23,521.8199999999999,103.88,417.94,6,417.94,0.0,0.0,0.0,0.0,,,,,,72
2885461,H11152,NY,PAS,2024-06-26,742.7,0.0,742.7,9,742.7,0.0,0.0,0.0,0.0,,,,,,74
6132825,LCB5271,NY,PAS,2024-05-29,489.76,0.0,489.76,6,489.76,0.0,0.0,0.0,0.0,,,,,,60
3116055,HFE3263,NY,PAS,2024-02-21,1102.36,671.11,431.25,15,431.25,79.2,0.0,79.2,1.0,,,,,,84
7408430,U23REX,NJ,PAS,2024-02-20,432.4,0.0,432.4,5,432.4,0.0,0.0,0.0,0.0,,,,,,66
5855373,KYK9225,NY,PAS,2024-01-12,426.29,0.0,426.29,5,426.29,0.0,0.0,0.0,0.0,,,,,,97
5794239,KXM9229,NY,PAS,2024-11-18,1228.52,300.86,927.66,16,927.66,375.86,0.0,375.86,5.0,KXM9229,NY,PAS,2023-02-23,2024-02-14,86
7380240,TPH3265,VA,PAS,2024-07-11,400.55,0.0,400.55,5,400.55,0.0,0.0,0.0,0.0,,,,,,86
7755340,YELOAUDI,NY,SRF,2024-07-01,554.71,75.0,479.71,7,479.71,150.0,75.0,75.0,2.0,,,,,,49
5934043,KZJ9758,NY,PAS,2024-12-02,439.76,50.0,389.76,6,389.76,0.0,0.0,0.0,0.0,KZJ9758,NY,PAS,2024-06-05,2024-06-05,78
7252027,T695663C,NY,OMT,2024-03-14,1027.15,451.82,575.3299999999999,15,575.3299999999999,158.39999999999998,0.0,158.39999999999998,2.0,,,,,,94
5514292,KSJ8753,NY,OMS,2024-05-13,560.86,150.0,410.86,8,410.86,0.0,0.0,0.0,0.0,,,,,,62
6481115,LKV9404,NY,PAS,2024-07-24,549.16,150.0,399.16,7,399.16,0.0,0.0,0.0,0.0,,,,,,52
776600,A97NMW,NJ,PAS,2024-06-01,350.47,0.0,350.47,4,350.47,0.0,0.0,0.0,0.0,,,,,,60
902566,AR58441,CT,PAS,2024-11-13,897.23,531.13,366.1,12,366.1,0.0,0.0,0.0,0.0,AR58441,CT,PAS,2024-08-13,2024-10-01,98
7029836,R66NXZ,NJ,PAS,2024-12-31,1661.09,1275.49,385.6,22,385.6,0.0,0.0,0.0,0.0,R66NXZ,NJ,PAS,2022-10-20,2024-04-02,94
6159140,LCL3521,NY,PAS,2024-12-18,1422.74,552.71,870.03,20,870.03,225.3,50.0,175.3,4.0,,,,,,98
651110,8JKR026,CA,PAS,2024-03-08,729.31,0.0,729.31,9,729.31,232.01,0.0,232.01,3.0,,,,,,114
7031373,R69SBA,NJ,PAS,2024-04-21,813.17,46.120000000000005,767.05,10,767.05,77.12,0.0,77.12,1.0,R69SBA,NJ,PAS,2024-03-25,2024-03-25,60
5934437,KZK1723,NY,PAS,2024-03-15,505.23,0.0,505.23,6,505.23,0.0,0.0,0.0,0.0,KZK1723,NY,PAS,2023-11-09,2023-11-09,130
1281111,C65REB,NJ,PAS,2024-01-29,2704.6,1287.51,1417.09,35,1417.09,983.99,350.0,633.99,14.0,C65REB,NJ,PAS,2023-04-20,2024-01-24,73
6518368,LLU8475,NY,OMS,2024-11-19,4560.48,0.0,4560.48,70,4210.48,2277.8,0.0,2277.8,39.0,,,,,,72
5984846,L17PSH,NJ,PAS,2024-04-07,423.9500000000001,32.730000000000004,391.22,5,391.22,0.0,0.0,0.0,0.0,L17PSH,NJ,PAS,2023-05-30,2024-02-15,48
7380434,TPJ8829,VA,PAS,2024-01-02,2739.05,0.0,2739.05,33,2739.05,0.0,0.0,0.0,0.0,,,,,,67
3660087,HVK4436,NY,PAS,2024-03-27,3719.32,2552.74,1166.58,49,1116.58,491.45,0.0,491.45,7.0,HVK4436,NY,PAS,2017-10-11,2024-02-14,66
4155306,JFP3448,NY,PAS,2024-07-05,1294.29,881.13,413.16,19,413.16,0.0,0.0,0.0,0.0,,,,,,114
5923875,KZG6565,NY,PAS,2024-07-23,662.3299999999999,0.0,662.3299999999999,8,662.3299999999999,76.21,0.0,76.21,1.0,,,,,,74
5786601,KXJ7845,NY,PAS,2024-03-04,427.85,0.0,427.85,5,427.85,0.0,0.0,0.0,0.0,,,,,,51
739039,A15STN,NJ,PAS,2024-06-09,557.7,150.0,407.7,8,407.7,0.0,0.0,0.0,0.0,,,,,,56
6086953,LBD5870,NY,PAS,2024-06-22,645.43,0.0,645.43,8,645.43,234.87,0.0,234.87,3.0,LBD5870,NY,PAS,2023-09-11,2023-09-11,79
7279743,T730353C,NY,OMT,2024-07-18,1248.0,691.08,556.9200000000001,19,556.9200000000001,150.0,0.0,150.0,2.0,,,,,,96
707777,98APTX,FL,PAS,2024-05-05,412.12,0.0,412.12,5,412.12,0.0,0.0,0.0,0.0,,,,,,49
4682955,JUA957,MN,PAS,2024-01-30,3602.61,0.0,3602.61,45,3602.61,2856.4,0.0,2856.4,36.0,JUA957,MN,PAS,2024-01-09,2024-01-09,52
6040882,LAH2767,NY,PAS,2024-03-02,1474.61,921.76,552.85,19,552.85,0.0,0.0,0.0,0.0,LAH2767,NY,PAS,2024-01-02,2024-01-02,62
5443298,KRC9225,NY,OMS,2024-03-19,509.27,0.0,509.27,6,509.27,155.02,0.0,155.02,2.0,,,,,,65
5809066,KXU3140,NY,PAS,2024-03-31,2616.37,1350.99,1265.38,34,1215.38,1053.83,150.0,903.83,14.0,,,,,,24
6004369,L59NCG,NJ,PAS,2024-08-11,412.61,17.2,395.41,5,395.41,0.0,0.0,0.0,0.0,L59NCG,NJ,PAS,2024-03-19,2024-03-19,79
1464817,D59NPJ,NJ,PAS,2024-05-28,900.64,296.58,604.06,12,604.06,0.0,0.0,0.0,0.0,D59NPJ,NJ,PAS,2023-08-08,2024-02-22,65
6300186,LFM8968,NY,PAS,2024-03-20,820.34,0.0,820.34,10,820.34,0.0,0.0,0.0,0.0,,,,,,71
5052842,KHP1693,PA,PAS,2024-06-16,720.34,0.0,720.34,9,720.34,75.95,0.0,75.95,1.0,,,,,,35
3996561,JCC5743,NY,PAS,2024-06-11,2417.65,1540.86,876.79,33,876.79,586.64,200.0,386.64,8.0,JCC5743,NY,PAS,2019-09-18,2024-01-02,43
7707644,Y200489C,NY,OMT,2024-12-17,797.26,375.0,422.26,12,422.26,0.0,0.0,0.0,0.0,,,,,,76
7077238,RTH0590,GA,PAS,2024-04-29,5404.69,2653.7,2750.99,76,2750.99,1535.56,0.0,1535.56,20.0,RTH0590,GA,PAS,2023-08-28,2023-10-11,53
7567688,W47RFR,NJ,PAS,2024-03-24,579.36,0.0,579.36,7,579.36,0.0,0.0,0.0,0.0,,,,,,38
472404,630NYV,NY,ORG,2024-04-12,820.75,433.0,387.75,10,387.75,0.0,0.0,0.0,0.0,630NYV,NY,ORG,2023-05-17,2023-05-17,70
6534522,LNA0212,PA,PAS,2024-09-12,405.36,0.0,405.36,5,405.36,0.0,0.0,0.0,0.0,,,,,,105
3384327,HMU4729,NY,PAS,2024-05-06,1025.47,550.76,474.71,13,474.71,126.21,50.0,76.21,2.0,HMU4729,NY,PAS,2022-10-31,2023-08-01,81
6318321,LFZ1248,NY,PAS,2024-12-11,619.3,0.0,619.3,8,619.3,0.0,0.0,0.0,0.0,,,,,,99
6267985,LEP2437,NY,PAS,2024-02-05,733.0799999999999,0.0,733.0799999999999,9,733.0799999999999,234.74,0.0,234.74,3.0,,,,,,66
6190145,LDD1761,NY,PAS,2024-01-08,420.05,0.0,420.05,5,420.05,0.0,0.0,0.0,0.0,,,,,,71
7806482,Z97RZB,NJ,PAS,2024-03-07,1127.86,303.96999999999997,823.89,14,823.89,79.98,0.0,79.98,1.0,,,,,,96
2325787,GCA8147,NY,PAS,2024-02-28,2587.12,1923.62,663.5,35,663.5,160.87,0.0,160.87,2.0,,,,,,88
4079473,JDZ9946,NY,PAS,2024-03-29,551.98,129.32999999999998,422.65,7,422.65,0.0,0.0,0.0,0.0,,,,,,106
564633,78AR8,PA,PAS,2024-12-24,764.36,0.0,764.36,10,764.36,150.0,0.0,150.0,2.0,,,,,,89
7715379,Y21SZH,NJ,PAS,2024-10-26,395.22,0.0,395.22,5,395.22,0.0,0.0,0.0,0.0,,,,,,111
6054157,LAM2877,NY,PAS,2024-06-03,1359.01,0.0,1359.01,17,1359.01,547.77,0.0,547.77,7.0,,,,,,62
4806229,KDD2562,NY,PAS,2024-01-24,3095.58,2253.82,841.76,41,841.76,0.0,0.0,0.0,0.0,,,,,,50
7677467,XKBN65,NJ,PAS,2024-09-01,411.34,0.0,411.34,5,411.34,0.0,0.0,0.0,0.0,,,,,,101
6787480,MJC4720,PA,PAS,2024-02-14,1721.05,0.0,1721.05,21,1721.05,649.46,0.0,649.46,8.0,,,,,,50
1288912,C82UDC,NJ,PAS,2024-08-12,400.42,0.0,400.42,5,400.42,0.0,0.0,0.0,0.0,,,,,,60
711428,998BH3,NY,MOT,2024-03-25,1928.88,0.0,1928.88,24,1928.88,1192.16,0.0,1192.16,15.0,,,,,,66
3431377,HNX6569,NY,PAS,2024-04-23,1003.61,505.92,497.69,13,497.69,0.0,0.0,0.0,0.0,,,,,,49
5349512,KNL5779,NY,PAS,2024-06-07,406.01,0.0,406.01,5,406.01,0.0,0.0,0.0,0.0,,,,,,117
1937337,F12UMF,NJ,PAS,2024-12-20,390.02,0.0,390.02,5,390.02,0.0,0.0,0.0,0.0,,,,,,140
2787667,GXB4894,PA,PAS,2024-05-17,405.23,0.0,405.23,5,405.23,0.0,0.0,0.0,0.0,,,,,,99
4002364,JCF2140,NY,PAS,2024-08-22,1259.36,848.28,411.08,16,411.08,0.0,0.0,0.0,0.0,JCF2140,NY,PAS,2018-11-19,2020-01-06,110
6059343,LAP2242,NY,PAS,2024-02-15,584.04,0.0,584.04,7,584.04,0.0,0.0,0.0,0.0,,,,,,83
7724942,Y41RCM,NJ,PAS,2024-02-26,973.92,75.0,898.92,12,898.92,239.29,0.0,239.29,3.0,,,,,,61
6547004,LNG3980,NY,PAS,2024-11-26,1231.65,0.0,1231.65,16,1231.65,0.0,0.0,0.0,0.0,,,,,,91
4952969,KFW9102,NY,PAS,2024-06-02,1560.7,1152.87,407.83,21,407.83,0.0,0.0,0.0,0.0,,,,,,59
7131709,SCN1679,GA,PAS,2024-08-27,626.41,0.0,626.41,8,626.41,228.07,0.0,228.07,3.0,,,,,,72
7121423,S87SRC,NJ,PAS,2024-10-07,478.4500000000001,0.0,478.4500000000001,6,478.4500000000001,0.0,0.0,0.0,0.0,,,,,,105
6769231,MFA9052,PA,PAS,2024-01-07,752.45,0.0,752.45,9,752.45,0.0,0.0,0.0,0.0,,,,,,55
4770336,KBP7489,NY,PAS,2024-01-03,1599.31,468.16,1131.15,20,1131.15,619.86,250.0,369.86,8.0,KBP7489,NY,PAS,2022-11-28,2022-11-28,46
411231,561722,DE,PAS,2024-02-02,512.38,0.0,512.38,6,512.38,0.0,0.0,0.0,0.0,,,,,,88
1061769,BB82438,CT,PAS,2024-04-10,582.0899999999999,0.0,582.0899999999999,7,582.0899999999999,0.0,0.0,0.0,0.0,,,,,,45
4698648,JZR7528,PA,PAS,2024-03-13,660.38,0.0,660.38,8,660.38,0.0,0.0,0.0,0.0,,,,,,83
2071799,FHV9039,NY,PAS,2024-05-11,2697.21,2271.52,425.69,34,425.69,0.0,0.0,0.0,0.0,,,,,,58
6031685,LAC8284,NY,PAS,2024-10-08,1604.77,676.47,928.3,24,928.3,75.82,0.0,75.82,1.0,LAC8284,NY,PAS,2024-09-24,2024-09-24,113
7333271,T800698C,NY,OMT,2024-04-13,727.45,0.0,727.45,9,727.45,230.02,0.0,230.02,3.0,,,,,,50
716459,9BWN294,CA,PAS,2024-07-29,1836.28,801.18,1035.1,26,1035.1,225.0,0.0,225.0,3.0,9BWN294,CA,PAS,2023-04-24,2023-04-25,44
6195146,LDE8302,PA,PAS,2024-04-25,1122.86,547.19,575.6700000000001,14,575.6700000000001,0.0,0.0,0.0,0.0,,,,,,89
3985799,JBY2640,TX,PAS,2024-03-18,587.4200000000001,0.0,587.4200000000001,9,587.4200000000001,0.0,0.0,0.0,0.0,,,,,,61
829509,AH78EG,FL,PAS,2024-05-15,2670.95,1794.49,876.46,39,876.46,928.8,928.8,0.0,15.0,,,,,,79
6431527,LJN3490,NY,PAS,2024-07-21,636.8499999999999,0.0,636.8499999999999,8,636.8499999999999,0.0,0.0,0.0,0.0,,,,,,76
1060127,BB65586,CT,PAS,2024-05-08,415.5,0.0,415.5,5,415.5,0.0,0.0,0.0,0.0,,,,,,81
6314117,LFX2927,NY,PAS,2024-07-28,958.59,0.0,958.59,12,958.59,0.0,0.0,0.0,0.0,,,,,,71
3887083,J52SMU,NJ,PAS,2024-12-08,918.99,0.0,918.99,12,918.99,200.99,0.0,200.99,3.0,,,,,,87
6309724,LFS9919,NY,PAS,2024-04-04,886.33,0.0,886.33,11,886.33,0.0,0.0,0.0,0.0,,,,,,84
1258865,C23SXH,NJ,PAS,2024-04-02,410.82,0.0,410.82,5,410.82,0.0,0.0,0.0,0.0,,,,,,45
7577584,W69PBV,NJ,PAS,2024-01-27,3775.77,1365.89,2409.88,49,2359.88,1811.91,75.61,1736.3,24.0,W69PBV,NJ,PAS,2022-08-18,2023-06-08,61
5656807,KVD3446,NY,PAS,2024-01-28,893.53,265.31,628.22,12,628.22,235.39,0.0,235.39,3.0,KVD3446,NY,PAS,2023-11-21,2023-11-21,62
3627008,HUS7913,NY,PAS,2024-04-17,375.8200000000001,0.0,375.82,4,375.82,0.0,0.0,0.0,0.0,,,,,,52
